6514;1 MILES FROM US1;SMOOTH ASPHALT;WATER (STANDING, MOVING);DARK - ROADWAY NOT LIGHTED;RAIN;2013-01-02 07:57:48+00:00;2013
6521;CARY;SMOOTH ASPHALT;WET;DAYLIGHT;CLOUDY;2013-01-02 16:08:00+00:00;2013
6532;100 FEET FROM 2101 WALNUT ST;SMOOTH ASPHALT;DRY;DAYLIGHT;CLEAR;2013-01-03 17:51:00+00:00;2013
6539;150 FEET FROM WALNUT STREET;SMOOTH ASPHALT;WET;DARK - LIGHTED ROADWAY;RAIN;2013-01-02 00:15:15+00:00;2013
6540;100 FEET FROM KILDAIRE FARM RD;SMOOTH ASPHALT;DRY;DAYLIGHT;CLOUDY;2013-01-03 23:28:37+00:00;2013
6543;20 FEET FROM LONE STAR WAY;SMOOTH ASPHALT;DRY;DAYLIGHT;CLEAR;2013-01-04 15:26:00+00:00;2013
6557;40 FEET FROM SE MAYNARD RD;SMOOTH ASPHALT;DRY;DAYLIGHT;CLEAR;2013-01-05 17:42:00+00:00;2013
6561;15 FEET FROM BRAMPTON LN;SMOOTH ASPHALT;UNKNOWN;DAYLIGHT;CLEAR;2013-01-06 17:31:00+00:00;2013
6566;50 FEET FROM TEN TEN RD;SMOOTH ASPHALT;DRY;DARK - LIGHTED ROADWAY;CLEAR;2013-01-04 02:29:34+00:00;2013
6577;300 FEET FROM 1111 SE MAYNARD RD;SMOOTH ASPHALT;DRY;DAYLIGHT;CLEAR;2013-01-07 19:32:44+00:00;2013
6578;499 FEET FROM SW CARY PKWY;SMOOTH ASPHALT;DRY;DAYLIGHT;CLEAR;2013-01-07 20:55:14+00:00;2013
6595;0 FEET FROM WALNUT ST;SMOOTH ASPHALT;DRY;DAYLIGHT;CLEAR;2013-01-10 13:45:49+00:00;2013
6603;0 FEET FROM HIGH HOUSE RD;SMOOTH ASPHALT;DRY;DARK - LIGHTED ROADWAY;CLEAR;2013-01-09 06:00:50+00:00;2013
6611;CARY;SMOOTH ASPHALT;WET;DAYLIGHT;RAIN;2013-01-11 17:11:00+00:00;2013
6612;50 FEET FROM OLD APEX RD;SMOOTH ASPHALT;WET;DAYLIGHT;RAIN;2013-01-11 15:26:00+00:00;2013
6613;CARY;SMOOTH ASPHALT;DRY;DAYLIGHT;CLEAR;2013-01-10 20:59:55+00:00;2013
6628;200 FEET FROM EVANS RD;SMOOTH ASPHALT;WET;DARK - LIGHTED ROADWAY;RAIN;2013-01-13 10:35:23+00:00;2013
6635;CARY;SMOOTH ASPHALT;DRY;DAYLIGHT;CLEAR;2013-01-10 18:01:42+00:00;2013
6651;CARY;;;;CLOUDY;2013-01-03 20:06:31+00:00;2013
6656;CARY;SMOOTH ASPHALT;DRY;DAYLIGHT;CLEAR;2013-01-11 21:21:53+00:00;2013
